ITIS_event_category_sid,id,name,open511_subtype
1,512,accident,ACCIDENT
2,513,serious-accident,ACCIDENT
3,514,injury-accident,ACCIDENT
4,515,minor-accident,ACCIDENT
5,516,multi-vehicle-accident,ACCIDENT
6,517,numerous-accidents,ACCIDENT
7,518,accident-involving-a-bicycle,ACCIDENT
8,519,accident-involving-a-bus,ACCIDENT
9,520,accident-involving-a-motorcycle,ACCIDENT
10,521,accident-involving-a-pedestrian,ACCIDENT
11,522,accident-involving-a-train,ACCIDENT
12,523,accident-involving-a-truck,ACCIDENT
13,524,accident-involving-a-semi-trailer,ACCIDENT
14,525,accident-involving-hazardous-materials,ACCIDENT
15,526,earlier-accident,ACCIDENT
16,527,medical-emergency,
17,528,secondary-accident,ACCIDENT
18,529,rescue-and-recovery-work-removed,
19,530,accident-investigation-work,ACCIDENT
20,531,incident,INCIDENT
21,532,stalled-vehicle,ACCIDENT
22,533,abandoned-vehicle,
23,534,disabled-vehicle,ACCIDENT
24,535,disabled-truck,ACCIDENT
25,536,disabled-semi-trailer,ACCIDENT
26,537,disabled-bus,ACCIDENT
27,538,disabled-train,ACCIDENT
28,539,vehicle-spun-out,ACCIDENT
29,540,vehicle-on-fire,ACCIDENT
30,541,vehicle-in-water,ACCIDENT
31,542,vehicles-slowing-to-look-at-accident,ACCIDENT
32,543,jackknifed-semi-trailer,ACCIDENT
33,544,jackknifed-trailer-home,ACCIDENT
34,545,jackknifed-trailer,ACCIDENT
35,546,spillage-occurring-from-moving-vehicle,ACCIDENT
36,547,acid-spill,SPILL
37,548,chemical-spill,SPILL
38,549,fuel-spill,SPILL
39,550,hazardous-materials-spill,SPILL
40,551,oil-spill,SPILL
41,552,spilled-load,SPILL
42,553,toxic-spill,SPILL
43,554,overturned-vehicle,ACCIDENT
44,555,overturned-truck,ACCIDENT
45,556,overturned-semi-trailer,ACCIDENT
46,557,overturned-bus,ACCIDENT
47,558,derailed-train,ACCIDENT
48,559,stuck-vehicle,ACCIDENT
49,560,truck-stuck-under-bridge,ACCIDENT
50,561,bus-stuck-under-bridge,ACCIDENT
51,562,accident-cleared,
52,563,incident-cleared,
53,7424,keep-to-the-right,
54,7425,keep-to-the-left,
55,7426,use-right-lane,
56,7427,use-left-lane,
57,7428,stay-in-lane,
58,7429,merge,
59,7430,heavy-vehicles-use-right-lane,
60,7431,heavy-vehicles-use-left-lane,
61,7432,observe-signals,
62,7433,observe-signs,
63,7434,no-passing,
64,7435,no-smoking,
65,7436,no-open-flames,
66,7437,use-shoulder-as-lane,
67,7438,do-not-drive-on-the-shoulder,
68,7439,allow-emergency-vehicles-to-pass,
69,7440,clear-a-lane-for-emergency-vehicles,
70,7441,pull-over-to-the-edge-of-the-roadway,
71,7442,wait-for-escort-vehicle,
72,7443,in-emergency-wait-for-police-patrol,
73,7444,reduce-your-speed,
74,7445,observe-speed-limits,
75,7446,check-point,
76,7447,entry-requirements,
77,7448,insurance-requirements,
78,7449,firearms-requirements,
79,7450,pet-requirements,
80,7451,slower-traffic-keep-right,
81,7452,keep-off,
82,7453,shoulder-travel-no-longer-allowed,
83,7168,drive-carefully,
84,7169,drive-with-extreme-caution,
85,7170,approach-with-care,
86,7171,keep-your-distance,
87,7172,increase-normal-following-distance,
88,7173,test-your-brakes,
89,7174,cross-intersection-with-care,
90,7175,pass-with-care,
91,7176,pass,
92,7177,use-low-beam-headlights,
93,7178,use-fog-lights,
94,7179,use-hazard-warning-lights,
95,7180,do-not-leave-your-vehicle,
96,7181,leave-your-vehicle-and-proceed-to-next-safe-place,
97,7182,turn-off-engine,
98,7183,close-all-windows-turn-off-heater-air-conditioner-and-vents,
99,7184,turn-off-air-conditioner-to-prevent-engine-overheating,
100,7185,turn-off-mobile-phones-and-two-way-radios,
101,7186,prepare-to-stop,
102,7187,be-prepared-to-stop,
103,7188,stop-at-next-rest-area,
104,7189,stop-at-next-safe-place,
105,7190,only-travel-if-absolutely-necessary,
106,7191,drive-to-another-service-area,
107,7192,use-through-traffic-lanes,
108,7193,use-local-traffic-lanes,
109,7194,use-left-hand-parallel-roadway,
110,7195,use-right-hand-parallel-roadway,
111,7196,use-heavy-vehicle-lane,
112,7197,observe-recommended-speed,
113,7198,singals-sequenced-for-speed,
114,7199,maintain-stop-safe-speed,
115,7200,facing-traffic,
116,7201,push-button,
117,7202,to-cross-street,
118,8448,detour-where-possible,
119,8449,no-detour-available,
120,8450,follow-signs,
121,8451,follow-detour-signs,
122,8452,follow-special-detour-markers,
123,8453,do-not-follow-detour-signs,
124,8454,detour-in-operation,
125,8455,follow-local-detour,
126,8456,compulsory-detour-in-operation,
127,8457,no-suitable-detour-available,
128,8458,detour-is-no-longer-recommended,
129,8459,local-drivers-are-recommended-to-avoid-the-area,
130,8460,trucks-are-recommended-to-avoid-the-area,
131,8461,consider-alternate-route,
132,8462,consider-alternate-parking,
133,8463,consider-alternate-destination,
134,8464,consider-alternate-area,
135,8465,snow-route,
136,8466,emergency-snow-route,
137,8467,evacuation-route,
138,8468,truck-route,
139,8469,hazardous-materials-route,
140,8470,detour,
141,768,closed-to-traffic,
142,769,closed,
143,770,closed-ahead,
144,771,closed-intermittently,
145,772,closed-for-repairs,
146,773,closed-for-the-season,
147,774,blocked,OBSTRUCTION
148,775,blocked-ahead,OBSTRUCTION
149,776,reduced-to-one-lane,
150,777,reduced-to-two-lanes,
151,778,reduced-to-three-lanes,
152,779,collapse,
153,780,out,
154,781,open-to-traffic,
155,782,open,
156,783,reopened-to-traffic,
157,784,clearing,
158,785,cleared-from-road,
159,1536,delays,
160,1537,short-delays,
161,1538,long-delays,
162,1539,very-long-delays,
163,1540,delays-of-uncertain-duration,
164,1541,delayed-until-further-notice,
165,1542,busy,
166,1543,very-busy,
167,1544,crowded,
168,1545,overcrowded,
169,1546,cancellations,
170,1547,route-cancelled-and-no-replacement,
171,1548,service-cancelled,
172,1549,service-suspended,
173,1550,service-withdrawn,
174,1551,service-fully-booked,
175,1552,all-services-fully-booked,
176,1553,next-departure,
177,1554,next-arrival,
178,1555,very-frequent-service,
179,1556,frequent-service,
180,1557,fairly-frequent-service,
181,1558,regular-service,
182,1559,irregular-service,
183,1560,not-operating,
184,1561,system-busy,
185,1562,system-very-busy,
186,1563,system-crowded,
187,1564,system-overcrowded,
188,1565,travel-time,
189,1566,headway,
190,1567,extra-services-in-operation,
191,1568,delays-clearing,
192,1569,delays-cleared,
193,1570,normal-services-resumed,
194,1571,operating,
195,2304,lane-control-signs-not-working,
196,2305,lane-control-signs-working-incorrectly,
197,2306,lane-control-signs-operating,
198,2307,variable-message-signs-not-working,
199,2308,variable-message-signs-working-incorrectly,
200,2309,variable-message-signs-operating,
201,2310,emergency-telephones-not-working,
202,2311,emergency-telephone-number-not-working,
203,2312,traffic-lights-not-working,
204,2313,traffic-lights-working-incorrectly,
205,2314,ramp-control-signals-not-working,
206,2315,ramp-control-signals-working-incorrectly,
207,2316,temporary-traffic-lights-not-working,
208,2317,temporary-traffic-lights-working-incorrectly,
209,2318,traffic-signal-control-computer-not-working,
210,2319,traffic-signal-timings-changed,
211,2320,overheight-warning-system-triggered,
212,2321,equipment-failure,
213,2322,railroad-crossing-equipment-failure,
214,2323,tunnel-ventilation-not-working,
215,2324,power-failure,
216,2325,widespread-power-outages,
217,2326,technical-problems,
218,2327,sign-down,
219,2328,lines-in-road-faded,
220,2329,damaged-light-standard,
221,2330,traffic-signal-stuck-on-flash,
222,2331,guide-rail,
223,2332,fencing,
224,2333,light-standard-hanging-by-wires,
225,2334,call-box,
226,2335,signal-cabinet,
227,2336,detector,
228,2337,improper-use-of-state-vehicle-or-equipment,
229,2338,bulb-out,
230,2339,not-yet-operational,
231,2340,not-yet-installed,
232,2341,electronic-signs-repaired,
233,2342,emergency-call-facilities-restored,
234,2343,traffic-signals-repaired,
235,2344,railroad-crossing-equipment-now-working-normally,
236,3072,flash-flood,
237,3073,major-flood,
238,3074,reservoir-failure,
239,3075,levee-failure,
240,3076,tsunami,
241,3077,tidal-wave,
242,3078,volcanic-eruption,
243,3079,ash-fall,
244,3080,lava-flow,
245,3081,serious-fire,FIRE
246,3082,forest-fire,FIRE
247,3083,wildfire,FIRE
248,3084,building-fire,FIRE
249,3085,brush-fire,FIRE
250,3086,grass-fire,FIRE
251,3087,fire-danger-extreme,
252,3088,fire-danger-very-high,
253,3089,fire-danger-high,
254,3090,fire-danger-medium,
255,3091,fire-danger-low,
256,3092,earthquake-damage,
257,3093,air-crash,
258,3094,rail-crash,
259,3095,toxic-release,"HAZARD, SPILL"
260,3096,toxic-leak,"HAZARD, SPILL"
261,3097,radioactive-release,HAZARD
262,3098,radiation-hazard,HAZARD
263,3099,reactor-leakage,HAZARD
264,3100,explosion,HAZARD
265,3101,major-hazardous-materials-fire,HAZARD
266,3102,major-hazardous-materials-release,HAZARD
267,3103,disaster-cleared,
268,3328,assault,
269,3329,crime,
270,3330,robbery,
271,3331,fare-dispute,
272,3332,shooting,
273,3333,gunfire-on-roadway,
274,3334,suicide,
275,3335,fight,
276,3336,gang-fight,
277,3337,person-harassment,
278,3338,person-injured,
279,3339,sick-customer,
280,3340,unruly-passenger,
281,3341,person-intoxicated,
282,3342,crowd-control-problem,CROWD
283,3343,demonstration,CROWD
284,3344,march,CROWD
285,3345,public-disturbance,CROWD
286,3346,riot,CROWD
287,3347,civil-unrest,CROWD
288,3348,civil-emergency,
289,3349,strike,
290,3350,public-transit-strike,
291,3351,stampede,CROWD
292,3352,teargas-used,
293,3353,security-alert,
294,3354,security-incident,
295,3355,checkpoint,
296,3356,bomb-alert,
297,3357,terrorist-incident,
298,3358,high-velocity-shell-fire,
299,3359,explosives-in-use,
300,3360,air-raid,
301,3361,weapons-of-mass-destruction-threat,
302,3362,military-operations,
303,3363,security-problem-cleared,
304,3364,traffic-disturbance-cleared,
305,9984,ground-fire-suppression,
306,9985,heavy-ground-equipment,
307,9986,aircraft,
308,9987,marine-equipment,
309,9988,support-equipment,
310,9989,medical-rescue-unit,
311,9990,other,
312,9991,ground-fire-suppression-other,
313,9992,engine,
314,9993,truck-or-aerial,
315,9994,quint,
316,9995,tanker-pumper-combination,
317,9996,brush-truck,
318,9997,aircraft-rescue-firefighting,
319,9998,heavy-ground-equipment-other,
320,9999,dozer-or-plow,
321,10000,tractor,
322,10001,tanker-or-tender,
323,10002,aircraft-other,
324,10003,aircraft-fixed-wing-tanker,
325,10004,helitanker,
326,10005,helicopter,
327,10006,marine-equipment-other,
328,10007,fire-boat-with-pump,
329,10008,boat-no-pump,
330,10009,support-apparatus-other,
331,10010,breathing-apparatus-support,
332,10011,light-and-air-unit,
333,10012,medical-rescue-unit-other,
334,10013,rescue-unit,
335,10014,urban-search-rescue-unit,
336,10015,high-angle-rescue,
337,10016,crash-fire-rescue,
338,10017,bls-unit,
339,10018,als-unit,
340,10019,mobile-command-post,
341,10020,chief-officer-car,
342,10021,hazmat-unit,
343,10022,type-i-hand-crew,
344,10023,type-ii-hand-crew,
345,10024,privately-owned-vehicle,
346,10025,other-apparatus-resource,
347,10026,ambulance,
348,10027,bomb-squad-van,
349,10028,combine-harvester,
350,10029,construction-vehicle,
351,10030,farm-tractor,
352,10031,grass-cutting-machines,
353,10032,hazmat-containment-tow,
354,10033,heavy-tow,
355,10034,light-tow,
356,10035,flatbed-tow,
357,10036,hedge-cutting-machines,
358,10037,mobile-crane,
359,10038,refuse-collection-vehicle,
360,10039,resurfacing-vehicle,
361,10040,road-sweeper,
362,10041,survey-crews,
363,10042,roadside-litter-collection-crews,
364,10043,salvage-vehicle,
365,10044,sand-truck,
366,10045,snowplow,
367,10046,steam-roller,
368,10047,swat-team-van,
369,10048,track-laying-vehicle,
370,10049,unknown-vehicle,
371,10050,white-lining-vehicle,
372,10051,dump-truck,
373,10052,supervisor-vehicle,
374,10053,snow-blower,
375,10054,rotary-snow-blower,
376,10055,road-grader,
377,10056,steam-truck,
378,2816,unconfirmed-report,
379,2817,initial-response-en-route,
380,2818,follow-up-response-en-route,
381,2819,initial-response-on-scene,
382,2820,follow-up-response-on-scene,
383,2821,confirmed-report,
384,2822,scene-is-unsecured-at-this-time,
385,2823,response-scene-secured,
386,2824,rescue-and-recovery-work-in-progress,
387,2825,extraction-in-progress,
388,2826,clearance-work-in-progress,
389,2827,body-removal-operations,
390,2828,fire-containment-contained,
391,2829,fire-containment-not-contained,
392,2830,event-cleared,
393,2831,traffic-clearing,
394,2832,incident-closed,INCIDENT
395,8192,all-roadways,
396,8193,through-lanes,
397,8194,left-lane,
398,8195,right-lane,
399,8196,center-lane,
400,8197,middle-lanes,
401,8198,middle-two-lanes,
402,8199,right-turning-lanes,
403,8200,left-turning-lanes,
404,8201,upper-deck-lanes,
405,8202,lower-deck-lanes,
406,8203,reversible-lanes,
407,8204,right-exit-lanes,
408,8205,left-exit-lanes,
409,8206,right-merging-lanes,
410,8207,left-merging-lanes,
411,8208,right-exit-ramp,
412,8209,right-second-exit-ramp,
413,8210,right-entrance-ramp,
414,8211,right-second-entrance-ramp,
415,8212,left-exit-ramp,
416,8213,left-second-exit-ramp,
417,8214,left-entrance-ramp,
418,8215,left-second-entrance-ramp,
419,8216,escape-ramp,
420,8217,hard-shoulder,
421,8218,soft-shoulder,
422,8219,right-shoulder,
423,8220,left-shoulder,
424,8221,median,
425,8222,sidewalk,
426,8223,highways,
427,8224,right-hand-parallel-lanes,
428,8225,left-hand-parallel-lanes,
429,8226,connecting-lanes,
430,8227,express-lanes,
431,8228,local-lanes,
432,8229,toll-lanes,
433,8230,electronic-toll-lanes,
434,8231,toll-plaza,
435,8232,inspection-lane,
436,8233,hov-lanes,
437,8234,bus-lanes,
438,8235,carpool-lanes,
439,8236,truck-lanes,
440,8237,emergency-lanes,
441,8238,passing-lanes,
442,8239,climbing-lanes,
443,8240,slow-lane,
444,8241,service-road,
445,8242,cycle-lane,
446,8243,tracks,
447,8244,bridge,
448,8245,overpass,
449,8246,elevated-lanes,
450,8247,underpass,
451,8248,tunnel,
452,8249,all-exit-lanes,
453,8250,all-entry-lanes,
454,8251,either-shoulder,
455,8252,shoulder-work,
456,2048,abnormal-load,
457,2049,wide-load,
458,2050,long-load,
459,2051,slow-vehicle,
460,2052,farm-equipment,
461,2053,horse-drawn-vehicles,
462,2054,overheight-load,
463,2055,overweight-load,
464,2056,tracked-vehicle,
465,2057,vehicle-carrying-hazardous-materials,
466,2058,slow-moving-maintenance-vehicle,
467,2059,convoy,
468,2060,military-convoy,
469,2061,refugee-convoy,
470,2062,motorcade,
471,2063,mobile-situation-repositioning,
472,2064,winter-maintenance-vehicles,
473,2065,snowplows,
474,2066,slow-moving-maintenance-vehicle-warning-cleared,
475,2067,exceptional-load-warning-cleared,
476,2068,hazardous-load-warning-cleared,
477,2069,convoy-cleared,
478,1280,obstruction-on-roadway,OBSTRUCTION
479,1281,object-on-roadway,OBSTRUCTION
480,1282,objects-falling-from-moving-vehicle,
481,1283,debris-on-roadway,
482,1284,storm-damage,
483,1285,people-on-roadway,
484,1286,bicyclists-on-roadway,
485,1287,sightseers-obstructing-access,
486,1288,large-numbers-of-visitors,
487,1289,animal-on-roadway,OBSTRUCTION
488,1290,large-animal-on-roadway,OBSTRUCTION
489,1291,herd-of-animals-on-roadway,OBSTRUCTION
490,1292,animal-struck,
491,1293,advertising-signs,
492,1294,fallen-trees,OBSTRUCTION
493,1295,over-turned-trees,OBSTRUCTION
494,1296,tree-limbs,OBSTRUCTION
495,1297,utility-pole-down,
496,1298,downed-power-lines,
497,1299,downed-cables,
498,1300,subsidence,
499,1301,road-surface-collapse,
500,1302,frost-jacking,
501,1303,frost-heave,
502,1304,pavement-buckled,
503,1305,pothole,
504,1306,flooding,
505,1307,broken-water-main,
506,1308,collapsed-sewer,
507,1309,wash-out,
508,1310,washboard,
509,1311,sewer-overflow,
510,1312,gas-leak,
511,1313,snowmelt,
512,1314,mudslide,
513,1315,avalanche,
514,1316,rockfall,
515,1317,landslide,
516,1318,clearance-work,
517,1319,obstruction-cleared,
518,4096,normal-parking-restrictions-lifted,
519,4097,parking-meter-restrictions-lifted,
520,4098,special-parking-restrictions-in-force,
521,4099,full-parking-lot,
522,4100,full-parking-garage,
523,4101,all-parking-lots-full,
524,4102,no-parking-spaces-available,
525,4103,only-a-few-spaces-available,
526,4104,spaces-available,
527,4105,no-parking,
528,4106,parking-on-one-side-of-street-only,
529,4107,parking-on-both-sides-of-street,
530,4108,parallel-parking-only,
531,4109,parking-meters-not-available,
532,4110,use-of-parking-meters-restricted,
533,4111,event-parking,
534,4112,handicapped-parking,
535,4113,long-term-parking,
536,4114,overnight-parking,
537,4115,short-term-parking,
538,4116,parking-by-permit-only,
539,4117,emergency-parking-only,
540,4118,emergency-stopping-only,
541,4119,parking,
542,4120,stopping,
543,4121,standing,
544,4122,tow-away-zone,
545,4123,school-zone,
546,4124,speed-zone,
547,4125,loading-zone,
548,4126,state-law,
549,4127,van-accessible,
550,4128,special-parking-restrictions-lifted,
551,4129,no-parking-information-available,
552,5888,impassable,
553,5889,almost-impassable,ALMOST_IMPASSABLE
554,5890,passable-with-care,PASSABLE_WITH_CARE
555,5891,passable,
556,5892,surface-water-hazard,"SURFACE_WATER_HAZARD, HAZARD"
557,5893,danger-of-hydroplaning,"SURFACE_WATER_HAZARD, HAZARD"
558,5894,wet-pavement,"SURFACE_WATER_HAZARD, HAZARD"
559,5895,treated-pavement,
560,5896,slippery,HAZARD
561,5897,low-ground-clearance,
562,5898,at-grade-level-crossing,
563,5899,mud-on-roadway,"MUD, HAZARD"
564,5900,leaves-on-roadway,HAZARD
565,5901,loose-sand-on-roadway,HAZARD
566,5902,loose-gravel,"LOOSE_GRAVEL, HAZARD"
567,5903,fuel-on-roadway,"OIL_ON_ROADWAY, HAZARD"
568,5904,oil-on-roadway,"OIL_ON_ROADWAY, HAZARD"
569,5905,road-surface-in-poor-condition,HAZARD
570,5906,melting-tar,HAZARD
571,5907,uneven-lanes,HAZARD
572,5908,rough-road,HAZARD
573,5909,rough-crossing,HAZARD
574,5910,ice,HAZARD
575,5911,icy-patches,"PARTLY_ICY, HAZARD"
576,5912,black-ice,HAZARD
577,5913,ice-pellets-on-roadway,HAZARD
578,5914,ice-build-up,HAZARD
579,5915,freezing-rain,HAZARD
580,5916,wet-and-icy-roads,HAZARD
581,5917,melting-snow,HAZARD
582,5918,slush,HAZARD
583,5919,frozen-slush,HAZARD
584,5920,snow-on-roadway,HAZARD
585,5921,packed-snow,"SNOW_PACKED, HAZARD"
586,5922,packed-snow-patches,"PARTLY_SNOW_PACKED, HAZARD"
587,5923,plowed-snow,
588,5924,wet-snow,
589,5925,fresh-snow,
590,5926,powder-snow,
591,5927,granular-snow,
592,5928,frozen-snow,
593,5929,crusted-snow,
594,5930,deep-snow,
595,5931,snow-drifts,
596,5932,drifting-snow,
597,5933,expected-snow-accumulation,
598,5934,current-snow-accumulation,
599,5935,sand,
600,5936,gravel,
601,5937,paved,
602,5938,dry-pavement,
603,5939,snow-cleared,
604,5940,pavement-conditions-improved,
605,5941,skid-hazard-reduced,
606,5942,pavement-conditions-cleared,
607,4864,severe-weather,HAZARD
608,4865,blizzard,HAZARD
609,4866,heavy-snow,HAZARD
610,4867,snow,HAZARD
611,4868,light-snow,HAZARD
612,4869,snow-showers,HAZARD
613,4870,winter-storm,HAZARD
614,4871,ice-glaze,HAZARD
615,4872,heavy-frost,HAZARD
616,4873,frost,HAZARD
617,4874,ice-storm,HAZARD
618,4875,sleet,HAZARD
619,4876,rain-and-snow-mixed,HAZARD
620,4877,rain-changing-to-snow,HAZARD
621,4878,damaging-hail,"HAIL, HAZARD"
622,4879,hail,"HAIL, HAZARD"
623,4880,thunderstorms,"THUNDERSTORM, HAZARD"
624,4881,thundershowers,"THUNDERSTORM, HAZARD"
625,4882,extremely-heavy-downpour,"HEAVY_DOWNPOUR, HAZARD"
626,4883,heavy-rain,"HEAVY_DOWNPOUR, HAZARD"
627,4884,rain,
628,4885,light-rain,
